source,target
87410,44385
95730,68981
30358,56536
41518,40538
95879,88150
79532,46598
91517,90457
35190,49098
87420,84381
38587,50388
84359,63618
92729,45817
56465,89371
91289,30361
97243,58016
79470,96483
76681,94261
76642,97726
32486,96190
99097,70258
54676,68459
99940,81810
81573,38439
15101,52812
78771,55654
47948,34611
54623,6573
74980,74974
99571,64344
41171,66789
94751,91990
57944,60655
83891,82612
56530,84782
48502,34356
85186,56510
76934,50661
93016,91565
99992,33178
45292,44244
51774,85769
86962,15143
61275,33278
63287,47907
53666,70348
86241,75068
78051,84637
34814,23323
65088,42857
64844,86982
91670,66303
3880,35508
87765,70912
91296,97598
82017,96157
98835,80012
60928,61120
22099,97278
50180,19160
66931,72786
80787,23504
99731,57672
76376,56206
58893,29246
88606,55544
84075,89169
95334,95372
17362,77054
79790,52104
99141,41713
92556,66381
85789,87062
46653,39081
73076,29366
49868,54634
67663,52386
57185,79504
35992,48604
81302,89493
81854,77307
64775,64217
15324,77861
89286,85590
41911,82325
83496,48550
56256,69018
84512,65263
88522,15063
88750,68111
88213,22029
99136,86450
48959,72841
50336,48902
68001,53541
59147,88470
95214,22500
7333,92037
61930,91409
61260,76107
54575,95226
86878,12684
62671,92568
27800,37892
64369,55462
62368,58146
40716,33755
90887,41649
82476,76852
60090,57015
21858,78637
52155,73293
74020,83336
75269,66549
17493,84733
90962,94918
72281,22014
78617,48080
67613,72062
59131,87714
97599,61145
59711,89986
54152,76339
78919,73755
64551,48528
98224,47907
18609,90909
92275,75985
58603,24062
75385,64894
73453,79949
2150,82357
81126,73557
64748,52604
38583,87712
70238,94514
48645,34328
5861,92358
60971,93673
23207,86104
59445,82362
62269,95932
23336,95806
30046,82360
80343,84692
40665,93266
74095,71294
70727,70405
78881,63561
32903,93804
97789,91907
65804,80782
76047,92685
33670,82312
49937,97896
24826,70529
56128,74160
95761,43504
64246,93013
75278,24029
49852,52842
77758,48152
79386,84174
56296,67509
46053,80930
31490,99506
38718,43016
90371,75395
72501,96100
30869,58061
66787,83495
92452,80481
45912,68059
45763,85833
97291,52912
70342,91917
77529,59167
88607,74013
65897,49435
53760,49883
19973,72242
64072,80127
81897,70521
82588,74584
81568,54860
75835,72595
53195,89886
97716,99370
91558,98722
69549,36734
92826,76418
66021,99965
59560,48292
70550,48477
77563,78223
83929,67404
80387,86990
72301,76357
67019,71100
66483,78035
41495,32527
96461,86424
66638,89714
78369,94501
70008,92163
96407,76563
52441,35205
92579,40632
81683,50621
87182,56308
46128,98674
93325,57822
47657,16307
62963,30336
85113,91142
84407,95900
87133,76322
32223,73382
51345,19044
52163,32218
42976,43648
66547,86134
81689,43984
49312,61511
82827,46266
63923,18129
86468,94582
62001,22113
91119,85107
27166,10377
87953,97634
63293,61851
62129,71611
34967,68831
93162,50445
92385,37477
98629,33079
99776,69072
89620,50699
72380,58747
81742,42801
83252,48278
8394,69506
83134,61523
44032,98518
32719,94231
24055,96517
21284,37811
76909,69113
36700,77473
69564,75395
97579,62162
62607,74630
96255,77976
24222,67491
76268,31483
67899,89682
42910,96578
84063,97058
71435,84429
91012,78299
99884,84524
80395,80826
93762,90311
95921,97514
82300,54832
84943,97154
56043,92476
76287,55868
42923,45742
70647,44747
53082,31245
86453,81485
47989,69530
73554,82581
72660,46679
76195,78346
86561,68813
24378,88203
38669,54111
66897,68408
85178,24480
88868,58089
81668,56699
85737,29116
63232,93458
44035,48439
57804,90234
30957,59865
42852,40118
72892,50572
98440,62034
89598,72866
94671,84176
92392,69385
66776,78506
30992,73265
40501,19355
46881,62195
26774,66451
86171,86204
64146,87113
10131,92290
96129,97697
92979,99619
74097,47901
75958,21167
68941,79771
79770,44828
85595,92433
21435,97495
88737,47599
56499,39607
48054,13437
49148,92343
90826,93439
72223,74552
82222,33484
90378,76615
45463,62600
55170,48046
53816,71404
69866,51928
54288,34560
72832,80695
39921,40536
47183,48746
81978,86424
78136,96208
87276,11372
57090,95886
73278,69748
90157,94160
31302,48909
78427,45028
77034,38301
53285,79691
74502,65653
45413,74342
75353,85787
41636,69750
39814,55507
96599,78028
41200,81730
36190,33583
89646,69448
34017,85895
92216,76687
22703,52789
16188,36787
35903,70959
64552,64272
98407,91652
91160,88280
80621,55556
53118,96354
64043,35578
18163,53176
20160,62068
95916,78849
70503,96402
91168,84684
77231,62597
96108,32954
87687,84598
59004,66320
45804,73607
70053,88997
38028,13514
88084,68853
79022,99197
92642,57148
93100,49296
91676,23713
69417,51653
54655,80366
96080,93175
80906,88881
12877,84125
91278,48485
44491,52276
89624,81834
83164,89421
19175,61456
55906,35352
56487,42340
81766,50306
82158,68160
75145,93089
46797,16284
16839,98581
92792,44594
82286,68767
71070,74222
92758,76806
37774,50430
83221,89337
96917,54295
83448,63897
26071,20397
62870,86671
69166,89698
90188,56383
96266,76798
76466,84243
70927,72791
99576,50320
39866,40546
57640,41413
36533,85745
86871,43948
83922,42337
82811,97549
82179,42016
98597,38075
96028,94108
72866,58644
48203,84847
91777,19633
98117,88746
27614,67908
88185,99214
90922,81901
23248,80058
97594,61632
96377,77728
91091,95752
83085,60401
58244,64147
96925,78362
80917,98227
25547,87747
96524,22964
90178,63677
88992,47901
96256,65043
98017,76404
39613,69124
60716,43403
80212,95840
73493,84314
51964,50859
70284,37423
97632,27891
81240,34553
79607,51710
41063,93910
95652,74822
60505,96677
56182,86379
68373,99748
83032,67458
91198,60299
76282,95731
51490,65574
76314,97719
63182,58093
58661,54803
58386,98581
75752,78654
88596,98855
86813,86345
39143,85394
24462,41385
80153,84574
39747,66369
80996,80125
36978,12958
59652,71444
97861,37357
97400,69791
74878,67574
8539,35697
97379,74636
60385,88815
81155,22393
85516,81116
59149,90126
91863,53636
88964,68070
77732,95417
47513,58750
88122,92075
80135,27579
87108,84334
87993,65222
63159,38345
95775,51522
63752,57156
39272,80834
48703,95405
59243,52217
5457,89890
72018,65915
91461,24181
73654,95946
77760,95055
95498,54039
57902,43288
67117,71174
69606,28361
89177,77852
52925,29680
8296,38995
43356,75418
59641,18323
49232,97706
84675,84883
59884,96916
90220,40801
79996,85031
32850,47925
62360,97286
67102,79727
55435,20816
82316,92085
85440,36643
86602,21939
65747,87655
94235,68094
43783,72039
35526,83287
99823,76428
62978,64710
67971,79259
43580,95393
79797,90959
97657,95908
69680,22817
90006,51180
65636,25499
60135,47160
56677,96286
64731,92067
76068,91485
90632,40900
73325,92340
84990,95595
78734,66157
83812,6193
56634,35521
66758,98163
64099,93248
91730,68894
66602,53854
75654,58993
88256,62197
58201,77046
69977,12988
98556,61194
39038,77935
59129,63427
26324,77128
57376,50609
62704,57839
77520,99805
72576,82933
33607,85468
50126,83622
54360,80140
78121,69697
36252,64965
96165,17802
50387,31261
73723,61854
54661,87044
4415,95068
84275,95769
24584,60268
41725,8238
23010,68095
65718,67529
86016,97094
96400,7596
97581,61141
77962,86328
71430,87952
66061,92903
40103,88963
31742,48470
80221,95633
82056,88513
83946,75421
96657,93080
24912,99020
70027,40831
95824,52895
67014,61251
61429,98274
90381,92061
99735,93639
91968,65777
63597,63638
65887,89147
98072,65966
53519,86216
91314,51047
33988,68396
76550,93308
86198,89709
46366,79424
22695,88754
97727,25932
98951,28435
45313,85170
96587,95503
88231,34991
61276,66635
83966,67763
98936,75120
93990,93130
55937,97359
35114,84990
16438,84957
96653,37732
73431,87852
54082,57744
92702,50956
84447,44785
27902,67702
77127,96218
36838,66983
42626,79647
77901,62188
80607,54580
89922,87539
87316,32477
69553,96841
73767,63435
63284,56538
79051,49425
85066,41122
17553,90154
31963,80280
95323,97249
76004,92586
72825,45572
61942,48383
87073,63820
84297,92725
93823,66073
27727,65399
69875,40606
78752,82107
99056,44478
70609,63079
87902,79999
29841,62047
88398,66550
99249,58391
56428,66794
92555,92361
91327,94120
80967,57867
43554,87129
71771,59944
86501,68245
58767,71665
68053,70642
68074,95654
35129,84851
72356,62397
39866,45391
76936,53205
85277,95591
37120,77504
96818,94987
47779,36874
50922,97403
81378,57270
13509,71317
83486,25116
82281,68985
85863,99853
74569,79780
94658,44548
83951,90117
64790,47673
56176,82760
73390,56884
47137,79802
87217,83050
52035,18411
30393,68945
73995,45746
30780,6136
90741,92527
92588,53777
65469,91272
42547,67999
65484,62333
93155,84361
53227,53294
45611,69900
86260,96169
25640,94121
80544,70050
68212,36849
32828,51681
84619,99172
64674,49716
86681,47253
47720,27342
95789,45687
64501,66758
82771,73257
98864,94095
76778,71800
45997,90480
66528,67176
57433,25810
75575,76509
17348,64525
36100,87454
82771,65084
38786,79889
99099,36210
28194,93523
22830,79153
76691,57549
86199,96212
98388,82202
42084,91529
81010,77913
80357,65334
95345,88573
90212,75449
94816,35410
94602,92495
85228,68712
91815,73560
67246,22552
56316,92293
49173,36123
68673,45933
49213,91653
96773,39668
98458,91552
35137,76323
44032,89781
81567,33800
58223,60106
87837,41455
82369,98072
82908,59399
39916,58883
50719,91129
87585,36984
97648,84852
79316,93629
25508,84127
49755,91342
66750,46660
58987,66084
18836,76798
84039,88568
82589,56265
56615,50968
35294,71785
16707,79252
13770,79552
83277,74837
77923,63698
60039,79950
78394,94596
61494,81195
72379,85438
69800,65551
69198,76362
79793,77644
76141,94349
60781,56452
27601,82330
42587,86947
54645,89805
98519,81581
31971,82070
73924,48375
93823,84502
58485,89442
58285,94461
26304,40421
14321,29274
89063,55863
95566,43437
70459,83253
24005,72751
73222,71285
63515,37189
51519,88428
90806,40943
95412,89235
93122,53172
67207,82083
90482,86835
38901,83443
47305,59399
37658,97074
55038,18392
70019,94361
99616,98681
69923,77443
77200,38112
43408,36930
96805,97317
27534,84222
82200,87133
98464,20508
44385,97861
80509,84776
52077,89586
87410,91903
76428,54929
71470,51590
64799,90353
9877,89972
73005,44554
90623,98269
68156,56828
52284,93199
78875,63922
55811,92944
19186,52612
65910,43403
42460,71929
83466,65120
74070,91326
39402,1618
57542,94598
50435,94931
56230,16687
72125,87649
71364,93149
46397,77124
56498,45075
67214,88633
98653,12639
71966,68543
62268,76501
81175,63142
51887,80949
32259,94289
93844,74357
75648,88435
20148,90903
31703,33932
57949,48863
58554,63553
82756,74838
34484,88078
23317,45731
88620,70183
35033,88954
89913,75494
98584,92985
73880,56257
59316,20477
84526,74675
67475,15199
55118,53175
87142,86641
62240,37746
99768,71615
83150,43205
83456,6677
81944,50701
68354,96014
81480,35581
83865,89167
21745,75807
77318,47504
80903,91392
86401,53680
93741,89978
83935,82397
72464,72086
88335,87399
94972,99770
56100,79027
59952,99353
54471,98794
69611,89535
79228,92971
73527,85478
73018,46679
21089,87589
69187,75759
9851,84712
75050,59846
59940,17035
89881,77176
61937,85592
56884,92746
90962,79523
69477,79713
35097,67297
69456,90128
95784,33729
38358,94389
4556,89145
41012,98001
87032,92019
75018,44037
83061,65384
71894,82064
53652,65127
16838,18638
82348,20788
53795,50716
81929,70071
46210,71989
29951,97341
64788,52491
99925,32710
86124,55588
40436,65906
84777,90576
41767,62428
72624,98118
65712,64947
99976,37333
25539,62467
65828,82512
65130,70098
86226,97005
82252,98304
72199,89830
37320,50003
81354,25335
84991,88093
83248,87214
64533,72464
26246,54411
93118,41055
78150,82755
45791,97535
24513,74170
97608,95348
99216,59755
89498,75886
52267,79800
26419,30337
88427,92571
57304,81512
49186,59139
38013,60416
44113,87674
96309,96041
34419,71004
23834,80467
82110,32151
45823,99507
74009,85368
67116,41090
28994,77622
35602,98916
16405,55608
51751,54972
59400,53576
39860,85822
88217,24851
61048,28826
33805,98270
4224,87792
93201,78070
99519,90055
59336,54454
75796,98985
95054,91668
16586,87104
13696,97840
29975,19075
91507,95270
69163,89520
71937,8217
60212,28502
75325,49853
95765,58553
96798,93225
55904,92516
98257,85127
67895,49590
78438,87727
86101,19144
66842,21775
89762,51390
97694,80777
26012,51713
59856,72916
82780,72806
38422,97135
94962,96578
84860,45622
60044,87161
63285,88209
83603,58081
91363,23896
85734,18175
25676,90142
91318,29289
54740,59702
80535,89658
96740,64756
81188,94783
18091,87505
32750,79500
75540,86918
69472,64873
52882,50134
87430,56801
94837,61798
95593,24090
79849,91560
78720,48494
87105,38233
77751,92863
80179,20761
62757,5231
81386,77276
84962,74543
96844,45346
88689,43575
76755,85480
33720,49606
81493,80632
87068,82009
96568,85982
64857,37245
60239,57516
21322,21600
16451,48269
66796,47334
49818,40486
48539,63327
4265,86573
70617,93097
89385,52577
84955,22467
17031,11232
56656,98691
88944,59720
27435,27329
95674,35982
63521,66915
31051,28585
90026,91856
44008,20646
37772,87999
47856,72955
67560,44140
65997,96709
58028,68989
79917,87682
58378,97219
45804,99905
46294,56418
40211,5132
72274,19391
78846,48177
28272,43761
34767,69842
46443,49021
69814,73762
77858,86784
52612,73888
68863,97027
86901,88506
96846,18760
16298,69470
93035,25335
84815,61037
92121,62060
67904,69576
47937,35221
75082,77664
49890,89105
29258,21875
30365,49174
73861,98970
91573,94746
53294,73141
72927,20902
17928,96515
74142,24232
92742,97736
52133,79754
84791,79522
92292,37412
60360,79287
27422,48622
73784,50947
92876,72832
41373,86993
85024,58559
42028,47251
91653,95906
71188,94824
63270,17658
67700,77750
69983,75195
3590,92791
79964,81024
92851,66862
70818,90698
12998,73347
52756,67086
96561,85683
50631,56187
95382,45916
82283,26364
33487,36551
79933,51511
45832,74852
83134,87219
98633,92992
71289,72795
55996,33813
65762,52871
19277,85580
64625,26213
94321,25122
97034,86789
54609,94518
58117,91061
98182,66309
57583,69853
89503,54278
89181,95142
56044,72472
58146,92395
94872,86872
60649,97306
80351,75343
68035,65196
60305,86385
45428,71193
56413,80147
95497,94356
50490,97671
92334,27575
65359,69952
87223,92484
63494,79511
23969,52944
83836,99780
33084,79824
60747,68909
48545,36898
73443,27120
90145,36840
52420,93857
73454,97378
94403,87701
25328,85174
94841,88565
84686,93616
34701,84360
42072,95967
93117,89472
75437,77791
74642,45234
62662,90588
83706,39098
43848,74127
93770,70052
75300,42572
81739,96922
93815,99503
92785,99923
62184,90519
65861,66218
81209,87266
71979,64748
57539,87251
99363,56252
84147,93613
83577,90527
61700,72218
26373,81379
23263,67840
46508,56796
22806,21693
68284,74873
61755,24497
44523,97791
82863,29749
53224,45388
85876,74346
39862,17912
51722,47751
84613,46697
76996,10583
79858,98786
55777,39227
86569,45003
55341,46412
87627,44553
42181,60847
54929,77507
58932,71954
74615,52367
35569,48677
66054,27214
71894,35101
99925,96826
47345,84329
83967,70016
85031,28660
67524,82238
43166,29007
97585,19494
93292,40079
38246,57772
92297,91853
59297,41322
60479,90065
94694,86379
91719,77972
55516,63394
65271,63170
98139,96773
33985,73728
78696,98830
97982,54005
81772,71028
91886,31068
28418,84047
92861,41820
67737,97084
77038,73737
22215,12763
82435,73104
99985,87976
95911,29981
84284,96606
86958,88124
35965,93512
92033,6456
78031,60739
89706,88502
51246,71583
63519,77093
63302,94763
30641,62553
90497,88318
44083,70938
86685,87361
12771,63329
63330,38382
79876,82088
82806,48031
69108,22918
97203,92238
93034,32669
36110,13594
42872,75517
42910,36016
33814,81093
83225,83479
51800,60444
29205,46890
71863,91580
23962,86552
53343,60086
92422,86364
79446,49941
76295,89489
31604,94796
67562,97384
74106,89605
69771,30882
29608,36011
69846,94886
19020,64748
50883,98090
62730,92744
63481,15804
38025,72957
80488,71946
64998,32162
48378,70202
87389,8000
65136,86838
74122,18396
65668,88658
95150,76047
81654,47317
46983,82004
41094,90911
87147,98942
82403,79758
98750,22203
49536,61517
53828,20987
46359,76278
38273,35513
92891,99004
73162,31429
94270,23679
82359,44079
15288,63024
54041,87623
38342,99789
52736,74879
77662,42020
89606,17098
64036,92317
82049,32958
92919,66472
77419,88598
64385,33174
97999,69872
60738,94743
48456,89680
66319,88846
59548,64637
94244,86536
73696,56133
65212,86618
96020,89672
70303,24108
73252,19060
83201,93316
60543,82851
99881,46369
63850,37359
75501,28453
89047,65134
56305,33443
54933,68698
53668,88239
70490,25215
38613,88067
76648,92564
75332,70575
63226,95095
31419,73238
80093,87919
12926,95035
79425,97684
48087,40161
78594,88927
19654,70392
25243,51169
82841,55156
45789,88468
98059,53958
92891,57323
98649,78312
43483,82964
43310,96179
88417,86313
44993,58054
97803,62565
64891,35767
80658,28196
63041,55902
59305,57000
80410,11300
90406,62163
26249,43107
34907,94906
70639,85484
62748,88266
91493,82075
53058,47635
62753,85687
88567,67490
21914,46035
29610,45110
76903,63336
88754,77339
99656,21270
85749,60051
69294,22432
69356,86944
97781,53704
40580,81896
49835,33550
38076,28417
62782,74410
59644,99219
78220,71231
59606,49474
75357,57663
64904,90202
99702,53247
61814,71766
59949,68335
56327,33388
81096,80409
86117,51535
85809,48822
96471,56300
59508,17319
23630,62837
45071,79798
62953,42362
48781,70699
94873,61577
96363,62246
98977,34044
98465,87989
56402,75092
40952,52098
93627,84539
36320,98428
78460,89337
60122,93455
87101,61506
46816,17563
92113,52669
95085,68913
46767,46475
65842,97051
8208,85780
90312,73365
83863,79790
95008,93193
34539,99436
77713,58572
75631,50576
60995,38450
70967,38726
30847,63074
40906,48607
92274,15468
95450,99774
91655,85799
28022,97276
91193,86617
64435,97493
94304,56809
58195,90446
38932,93966
40153,98020
69123,39467
95632,76746
57947,97152
27124,39642
62343,53163
76746,67325
39010,33398
96436,86139
92925,18656
91095,90178
74359,89527
63051,68108
14592,42317
72480,83317
71186,55077
94857,33608
66765,41302
89346,71664
46023,66875
44282,60463
90117,64269
62652,38631
89274,90670
91807,42366
51112,56764
85348,91508
95807,91989
88183,81760
14381,79183
79621,55487
46758,3776
77845,36269
84894,33148
48434,42749
49432,70763
60877,83682
41707,98168
62091,63973
49361,74643
61196,25764
88303,60004
57426,78014
95327,61839
91836,93289
79298,7383
90813,77632
65005,89160
86791,52754
29237,98774
47118,69305
87141,79120
96212,48474
75596,55128
35600,42364
91347,65724
70926,14842
76698,55196
87309,69448
66115,45938
88958,57852
99420,57102
80813,97137
78449,94983
5313,51571
39113,69682
45450,59096
46170,60516
19383,38193
67516,48680
63126,61448
74318,60439
61385,14681
65978,76304
68308,72091
84425,98833
68732,61917
64603,41744
95613,77276
98490,65475
55486,85588
99238,75421
75600,61614
80063,54730
83556,76329
26725,51808
56280,76975
15438,53000
82223,89336
89495,87578
67041,99126
56732,98540
48328,90913
51205,78607
93189,84371
79243,32181
44686,90500
99579,84127
97115,65301
71989,91010
78396,23437
16672,60300
92865,76290
70291,48177
97369,54286
96599,41451
74252,80822
66225,75161
81204,43146
29034,71561
95536,90770
96670,98000
67206,46481
71762,73309
92893,10083
40584,47124
90661,51927
97494,57572
77380,92073
48623,77904
40437,51584
44688,94087
32756,98469
46899,99958
66623,93191
64387,92080
82861,87051
55742,94486
54949,63184
96598,72383
32698,83173
35876,70058
20286,63146
11096,14197
86779,98615
19967,73021
90092,86209
67937,83438
56108,21783
61492,17562
98658,60260
59915,69556
47226,85221
96546,46711
93385,48261
41966,59721
87293,17977
79700,99208
99339,96748
37146,74312
89583,31793
71288,86001
74441,68839
62483,98896
60951,89044
71482,94535
75289,71299
58900,30566
57502,89252
73269,81766
27490,89253
58990,61499
54331,35314
81999,9941
98447,37356
41297,83895
96212,69537
76020,71742
92582,36169
56656,36015
76355,34153
31402,82288
98218,48947
64682,28368
79522,49904
90130,94929
59827,95412
22468,65469
57917,84391
48853,74823
37960,60798
40209,89981
34620,84805
99951,37169
94678,93999
47225,71611
99053,81269
59428,75126
98134,77081
80042,80896
60592,86187
91586,74177
32891,91239
93879,42098
85804,78785
82671,58064
99812,87071
97232,57305
90043,63281
68794,89370
56833,42649
99911,90382
68375,98321
66139,30393
58172,97914
84796,79551
42390,8875
47128,48412
70236,89075
92009,68328
72772,64175
89471,93471
75801,51787
70708,93628
61273,44535
44018,11438
39471,62994
3886,89201
75300,22388
8777,51146
86247,74477
77740,74443
87847,45195
38471,72604
93269,57954
32473,55313
96487,56814
88052,20925
80901,84065
93282,21936
32965,74256
57897,65265
26704,98311
89866,95073
67763,73168
96448,38600
75001,67011
96589,80969
72091,51738
83592,82650
29431,76937
67311,84735
75660,58736
73141,60969
24290,92915
86663,68058
98508,58358
61353,75765
79031,71661
95053,77549
83884,93519
28845,73780
99844,92552
63944,54034
66665,98604
46357,74511
45071,69538
8962,67935
65577,66459
85757,98394
67819,70115
73474,82898
91915,75603
95025,77521
40770,78076
62141,63395
71640,11301
2594,14330
40025,33236
91871,93692
94524,74976
35286,43692
67154,96072
97040,31780
72597,93577
68310,76204
94073,69869
14400,66649
12951,42659
22187,47980
28973,27914
32319,83070
92116,45210
79857,71622
50191,53830
79977,82014
83687,66770
19650,64299
38399,63971
47781,34599
96848,89882
55159,93818
97183,40278
72253,71480
87652,79618
97128,53180
95696,99940
89490,94798
62098,76676
64139,25624
63544,47785
51267,94639
78527,82042
87134,46806
77496,63916
71788,56219
90742,48872
49273,71281
75900,90318
73684,41394
88979,88572
79606,75696
85500,6770
83968,69923
68212,82432
88800,19299
88154,60282
53577,32104
73622,78990
22691,56004
65804,74385
28034,65050
78924,50546
93147,63916
74725,31502
41040,61194
83065,96889
79684,95490
91355,83757
51664,71248
59845,84668
92333,96037
66134,12283
44414,94915
73513,92278
24799,95983
47824,82009
95433,80452
72530,31293
87535,51437
94073,24675
41663,81024
94256,71033
98674,27128
59105,38237
94433,58960
97891,83895
77747,72843
49568,73970
89415,90796
55373,36190
87245,83356
65501,57794
97422,81066
76203,94501
88605,26555
86405,98657
93658,75736
95075,55016
92855,48413
79058,88320
53348,77421
70470,39389
64486,37582
37083,94087
90175,69427
81840,28193
68688,90486
86807,43872
57511,52785
62764,32856
44090,97339
74916,44479
6008,79297
98726,87153
88597,52312
90545,65279
87145,68665
10851,68644
73082,84883
38551,86004
44106,56534
84455,30279
16385,76532
58478,87213
75251,97701
60851,80645
72006,85221
69829,91863
42178,49291
80563,83075
74763,72682
61883,43950
52984,44874
70748,23942
13526,50899
66287,58255
46350,43652
90455,15539
51105,95690
57180,69041
22829,80694
60980,30991
69185,79790
89700,50563
36821,18102
93780,91045
59830,75199
58271,62425
86683,67113
41344,79959
99132,51194
39000,94047
82385,18343
49810,53578
99033,78001
84225,37156
20331,87602
89442,46101
76477,69049
79099,50593
41070,98997
25169,82506
46133,64207
95092,43908
95300,93304
90541,71476
74209,53794
98399,63509
89984,64209
56107,70774
43018,87574
51406,74500
93888,73582
90868,18852
76319,37941
48124,63827
55096,98412
95047,61367
66054,93839
73132,73373
7913,38748
11082,90508
87180,99666
78694,81681
90256,32482
98935,43184
47468,26673
71297,43357
76069,93222
55796,32453
71207,22442
98064,79076
61388,30207
8241,31702
83766,72129
63809,54011
56698,92469
16956,70872
94125,82180
94494,92731
67004,85493
43021,71962
73368,81890
58034,17514
81253,45022
81819,38122
40084,75103
91438,86095
65878,66410
50823,50091
58299,39725
54544,26853
78328,63951
79991,98442
72015,62277
47615,43173
87751,11568
43144,23827
67892,96375
45505,77751
45894,36436
86819,95744
69085,10403
5621,98363
89321,26020
70795,73401
54349,93232
41681,8072
92971,81322
60615,83698
55508,75608
87910,93558
97310,78211
46889,75361
68439,98749
92692,38556
95354,73324
56926,88186
66188,67713
73264,55389
74357,31625
50969,52437
31156,78038
75858,58836
36127,63629
91261,74252
27602,56152
97224,74397
87088,11690
49215,61377
80373,96131
41510,74977
93849,62417
85583,88170
77507,92324
70397,94780
57734,86798
22539,19557
39657,66731
85870,94326
58913,58660
97639,33049
85789,86242
48768,59281
86482,87398
19116,92549
57972,48928
90096,66501
28494,74766
45604,98342
99475,55855
10073,77074
90757,25661
84940,61432
66048,30865
70415,23463
90073,29530
76146,60317
34248,95352
74008,90672
41549,94553
73993,72088
26992,54755
94160,82891
82390,40958
14008,87584
50548,83600
61512,38192
40552,50522
59471,26496
67949,27412
69904,98418
82017,97077
96948,89309
95677,93455
98347,86856
91290,66275
29205,12612
77104,32571
99822,69066
86039,80131
44688,98687
76582,58528
36666,11806
98602,61309
93158,68550
8459,81601
97654,91040
60105,55086
70983,89354
54355,79234
77933,66265
88228,42429
89108,95335
67030,52343
37229,23521
93090,19004
83427,83870
23731,77673
72915,68107
73827,82571
77140,67206
37749,83101
92880,91174
83578,58332
97818,89780
99072,54529
65442,73786
95029,87712
82002,26526
59188,53283
85503,55556
93851,62438
93112,22636
65720,70921
46960,85108
51994,78208
77535,76332
95334,77799
77065,58960
97206,72328
94472,97671
40602,37079
85916,83941
93175,88205
81917,55710
72152,28029
73641,68761
49124,39977
52885,72259
69631,60705
63779,52572
52488,79164
89271,97646
89139,80741
21673,43097
82819,61943
61291,48776
75095,97239
93911,80374
83448,35303
99740,64938
99082,77416
72622,95037
98916,59742
66723,70753
82713,85318
23092,37735
69090,71490
66563,64127
34591,75130
74149,52600
98718,57274
22556,45194
63195,51056
93695,89213
36015,75290
20122,84901
66925,35359
92982,63794
67747,95017
73022,90986
55149,70909
24407,6288
38217,60160
72311,32647
8910,70737
67667,84902
55314,72502
61480,83645
67081,69264
58625,8540
87254,98737
37158,26529
99569,55926
43921,57066
66100,49591
94990,79825
27165,64585
91295,92282
75250,50481
47434,64251
41465,42289
28896,75370
76327,59025
64592,78530
71828,71449
50639,82194
92822,37145
62825,48224
95718,33548
10381,38474
80602,97721
55944,39357
97652,75045
90105,22287
61385,19417
99875,85087
49882,33607
48235,77846
49084,95921
87435,63402
59454,97698
76507,59924
72293,78704
67146,80323
96202,23541
41411,99836
40677,82480
75887,33955
27764,79797
94789,64932
89291,42614
70616,92663
54849,80453
54047,93647
72982,49084
70126,90100
95263,98301
71904,54085
92183,57072
52521,99636
80124,75826
31801,99607
91422,67765
97433,66124
79110,84605
74799,63697
89771,62010
37796,95424
85821,95539
94333,49286
83931,76107
84728,21823
15716,27548
70300,50180
99371,27367
96542,20628
62773,71728
44719,25936
25044,81793
50921,81853
92121,94865
60125,92635
38902,92152
51194,95408
53979,27581
76260,30430
56227,83150
54464,86378
58791,68349
69056,95221
63279,71018
15771,53608
92542,40038
21525,87748
76316,72247
36917,13893
30753,81534
66745,94165
81192,85117
85432,88739
19529,30590
97963,57882
86815,84646
49009,82044
92035,7334
61165,73605
39742,80134
77780,34919
92605,34456
9783,83511
33730,35277
99516,27104
82153,73545
99159,35976
86470,99604
69732,13339
51955,53692
62857,22840
60952,33830
86507,75773
64193,83475
59195,41320
85931,97414
94638,72987
73906,99604
71867,58497
69996,12728
20036,90049
53970,65395
88930,82959
71742,35443
77026,11021
37035,97455
95660,92428
41830,59063
99565,99531
44210,49126
73617,78488
96200,62737
86947,67663
69913,69315
98067,91170
62057,81410
51484,51582
67632,83605
90336,85842
70663,16062
36058,77535
62778,80075
70483,47166
63180,69319
50077,53740
91016,27509
41061,60568
43279,95705
71326,54524
29571,78254
93991,37885
15409,68110
44573,87139
65612,85624
60201,58094
84300,77872
57675,50172
67912,85149
75302,63159
97444,79034
68057,75661
92362,52115
89092,68499
77576,60130
74057,49205
95361,18007
41578,95976
75851,97402
71096,95770
43659,82064
2641,82912
76589,81142
82628,74932
90026,98210
88543,95153
8327,88973
76237,61289
84877,93745
68283,95378
93938,76895
86524,98009
56751,24477
68135,41603
95892,89524
96212,63543
28391,81708
74608,66624
56339,24939
84016,81727
97027,98451
62239,71105
76537,52373
66911,40052
60377,25462
98668,44513
51892,45883
99458,95043
41387,94228
23781,81253
67462,83747
65124,75931
36097,59482
77371,56598
81583,92375
62336,50221
93975,81781
68850,44808
38514,80707
74527,36414
58042,38101
77354,85138
77153,80536
90390,87532
40755,85557
71749,48556
87035,79566
99261,39584
85112,61539
41058,64286
59847,91926
95664,62993
16430,65917
99363,84363
73353,90678
7358,63389
70760,24146
77566,28345
99096,61771
95755,69264
78150,84638
55281,38831
85832,52832
68597,67944
84928,99452
78496,69079
66108,75926
11850,99369
81454,93108
70317,76490
37645,50468
94448,99250
51005,97958
88149,52935
73717,70128
95140,71390
85617,97695
93895,86267
97580,97828
