source,target
44448,20589
84111,78405
99805,67472
89143,24296
99923,72674
99136,43777
92488,90060
75090,78868
88904,73994
82082,39604
63358,90664
41569,89732
91203,95888
84099,65255
55046,95794
44442,55366
56974,63828
7551,94854
75808,81316
84536,27967
18365,38098
91384,60758
17745,30193
63306,54442
11558,87233
72310,58812
38577,94163
37729,76742
28825,91382
62328,99155
91008,67880
75157,72114
92300,49381
50082,86766
94330,57428
44442,32425
64866,75416
69850,99960
84754,62012
39470,27330
82031,96449
24580,31500
87057,74007
39910,40546
28952,83783
85720,91665
40011,96844
84212,85056
61341,83905
93078,80650
10471,64373
89593,76800
86525,62278
63815,92409
94486,87074
98028,91111
94431,64428
44362,91498
89416,80605
75402,64887
78113,47683
75732,20382
97228,76110
74048,95450
74631,86742
84839,98743
70492,93822
79823,63874
27348,32693
83099,92635
27686,94951
50295,46567
99744,94729
77173,47991
86070,16073
84143,79475
72569,53057
89193,60416
67055,43425
79933,31000
45565,77187
30746,73375
52537,34689
68088,34223
92181,85856
48094,92236
27983,99090
62707,60236
73719,70274
37884,44837
50862,41665
98758,65751
40613,85138
75318,51372
92308,80616
38698,23677
35417,99088
76092,43044
54547,68312
77057,89326
98627,75748
23413,86913
24726,64335
57445,31624
53241,78870
62293,45585
62857,98749
68578,85652
17657,31305
81631,75342
81971,62386
80266,76279
73563,77216
62384,67595
68807,61226
86585,78970
23658,88635
70949,79571
66622,79212
58328,16797
23447,68335
83878,85762
92848,2986
69184,15487
22898,24784
27970,86502
70836,47109
36904,54029
91468,72435
20719,90288
40558,46806
58507,81057
65348,90188
95559,61037
67894,58227
90046,66687
54457,9742
93015,55349
59875,80051
99186,45072
58974,73073
82925,96311
86940,67633
92638,94365
92723,56293
74136,49755
76122,59220
45724,31092
48746,71046
68635,30561
75097,96455
96973,76594
53465,62307
84320,50812
75617,62142
48073,36701
61629,75117
76992,86101
82437,36132
39929,72598
40201,88832
94597,81241
63467,69054
89431,75663
39413,91083
15995,93254
41645,78851
37251,62350
35796,81305
97898,69920
68682,23864
31797,99560
60245,63985
22784,84053
61376,64149
87955,17481
97069,66040
16100,46214
81858,19146
78641,46271
81359,94718
69898,59582
93320,47402
57822,76508
78289,64231
99101,76324
76109,86122
84059,59502
39017,65451
78591,54082
76543,19742
91058,79146
43504,97395
90982,31113
72408,40028
99110,81505
83263,49513
91837,60720
91295,96132
16801,80246
58663,70675
73590,98355
64006,69537
66682,31802
51767,98755
77631,90975
64836,90333
79244,91914
58083,33150
73440,39000
40648,75563
96917,78822
7980,81080
87710,75709
93445,42814
36243,45601
81041,84042
71796,15254
79042,81271
42682,50371
93747,75872
80790,94289
43112,80529
87252,97771
74369,68607
56407,74565
91300,53404
73720,74430
67930,95063
86938,80486
76122,95614
85472,12237
48393,96715
59890,37423
34783,95316
50753,44259
31361,74270
44166,83439
41964,84546
81230,89936
11836,71691
46937,49732
77594,63739
83483,71982
82658,94365
84697,72144
66641,77293
94250,69945
53659,43761
89687,99488
76908,67896
74008,31274
97026,91684
56380,51543
85512,51426
67715,57060
40992,39204
19836,44597
73362,65761
43811,25718
73847,95167
93204,72347
52760,90419
71208,86313
84514,29776
57085,78338
83469,39014
92352,94409
53255,35015
76746,45902
70976,27158
52150,61316
37376,35725
85345,71450
87590,54215
26146,67838
44308,58204
97662,91694
19613,68868
98657,65315
97987,77723
51789,37570
60420,69197
59571,92741
77937,81405
74214,66512
25590,86319
56932,52509
91580,48705
95960,23578
25319,61634
89590,91646
76420,78576
77624,51815
68618,76239
57144,90975
53065,91271
99897,66618
32955,36195
85500,78769
30330,96967
43241,79043
91188,64077
96650,68845
84716,67452
59633,69455
96520,55776
91698,63651
41058,95484
68980,53228
87679,36791
68888,22896
46102,86833
77063,45668
53496,25400
70732,49178
62199,98837
70156,41951
37890,57323
81038,52853
81076,67926
91577,45598
58547,95695
66646,72217
97514,60539
60390,34936
91541,51215
42488,22282
26880,49535
41121,57394
74058,39633
81463,45493
47998,89734
29911,96982
97704,68208
67407,40826
57762,57409
70189,71909
95905,43349
65154,62747
47266,65783
80635,59301
51179,58985
81958,41159
77227,39285
92710,80353
84985,88578
65742,55008
48040,72753
20875,98425
57669,99901
82503,98289
18887,68276
80860,94576
69840,74761
66687,86654
82960,15011
92617,94008
37889,54263
49944,95162
65319,84616
92508,71797
40110,73884
22929,96753
37008,19180
85447,95556
38246,89691
65778,98250
67013,80814
51959,50974
68298,84807
61207,83775
35004,49303
55782,63662
82724,89228
92386,45325
75214,72034
73138,98889
83551,95976
87136,59981
60714,74051
71798,57191
89012,92367
83659,47258
90363,87579
73698,60868
67746,49043
86497,87106
80891,94128
43752,77744
57490,11024
34000,47938
92523,97793
38006,50005
98139,94550
36210,33912
20862,88130
96896,43180
50755,45677
72781,71988
76387,47206
90247,86134
87284,70417
65283,62875
76336,26149
72540,97367
22436,51455
86698,75661
94569,52676
51824,82800
93423,83823
55567,76395
55447,88668
54987,71527
69927,62744
53975,69721
94424,71774
49473,74017
94842,57867
78573,52074
74280,66670
33419,4612
81393,81627
93738,27087
83204,99927
25209,71600
96936,27883
22666,51514
62076,89972
21654,29707
32382,58160
71295,63875
87332,74854
98898,47728
73347,38025
51599,73238
78406,81535
32737,50797
71752,39379
79185,91740
32756,96402
37102,72705
68727,39495
61094,79275
55605,28401
81569,91393
91566,94474
92792,96458
92595,46702
69586,66970
55663,44545
99847,96638
86502,77732
23015,46174
45158,58543
35773,81870
62379,88943
65704,86852
79550,79367
16214,30530
76469,86477
60710,56909
78027,64432
35471,40183
63229,18064
86956,76213
71794,93589
80200,49782
40988,93354
91607,48607
99202,30973
53314,31624
64682,75136
98938,90786
18165,31081
46962,36289
90664,68825
55468,23697
54483,87406
73602,53890
91550,84460
93032,73510
62758,94160
12720,80640
88703,57453
66245,84066
61116,92489
65904,80749
72902,37834
59073,45386
89334,95742
91155,34384
93689,88697
97698,58206
77569,93967
96222,91779
57047,88666
45774,22849
12857,80201
86211,78726
87093,90722
90672,8364
41277,40579
41737,96226
39078,89000
22124,95895
99637,31475
24220,81532
62308,66066
26396,92967
89512,97909
14728,65639
45489,46405
99343,39534
56559,85416
94542,39064
93800,30250
44178,17613
37131,97728
90214,76372
93383,84273
61330,62208
86320,61381
97998,89066
83939,94618
96352,61837
99839,45844
54489,4431
14522,89927
71893,82084
54616,64910
21326,45539
89199,84085
88690,24430
27781,65229
52279,91174
47477,56946
69965,98506
81308,81152
31020,28246
94086,98168
96315,71346
56209,34167
94804,35279
11693,87860
55929,69107
97082,71740
60433,41658
23234,62863
88661,44173
72955,64476
89521,96017
94084,20487
83830,54880
13433,86461
36707,59132
92948,62676
80910,93213
99621,28922
49880,87335
73006,33597
65271,54217
40961,78104
82460,50633
71075,63327
55784,78735
24379,74716
51927,48025
60980,59851
75419,60793
64822,78661
64876,53260
74273,89721
79810,53553
88136,97307
80767,76431
11474,23802
37070,65716
66208,65767
83119,56466
61222,43350
56945,14201
49039,93086
68683,45400
48398,53226
32918,44980
76066,86317
97121,33330
98185,36058
99460,94411
54152,34868
59099,65705
15577,24292
54183,37850
28559,67014
31679,65790
99821,75300
92454,91298
29028,86071
81753,98726
53735,69440
47827,97440
53409,96190
39832,56940
89154,93709
73365,86153
66571,87020
61191,91156
84265,30604
67218,70867
87646,92784
99744,73826
24923,60918
81589,81437
51720,70704
76910,82095
50132,86620
52865,70967
87444,92389
79621,51293
70762,47061
60636,58864
63712,71340
53697,26323
98081,22392
87371,60397
71770,90848
88248,97118
73567,77933
89094,33349
85579,33300
76518,96518
51350,97330
85402,83567
87159,59646
69749,96989
17718,94793
66318,99630
22943,84260
24789,72868
87463,98470
84990,29455
35224,21413
70612,65070
25861,96946
79560,41469
88203,85237
57632,74035
87873,97255
89875,91629
94530,56258
97075,70204
76057,78770
63129,10250
38132,91227
98384,62062
98066,82151
94622,46454
71202,24178
32394,57716
79519,48029
41289,69156
44069,74035
99800,22710
51391,94763
78368,72888
69361,54918
88653,74477
37503,86769
60537,47187
76295,79721
90979,86067
78457,76113
41623,76876
82511,35441
75030,72289
34612,49524
36478,23480
41119,45948
77076,98136
56913,92019
75544,94512
66343,93018
72237,54249
85652,56238
39321,69974
71697,66144
62022,87399
50195,21128
98452,92274
82293,80581
75761,17934
45795,96303
68768,69055
77775,65815
66776,66211
97345,98607
86808,61345
50061,60078
60871,86998
82311,64586
58446,79939
23297,68540
46991,94678
36505,41647
50441,97374
58139,93788
69923,49141
78595,95243
82038,92068
82939,80146
87960,91695
61374,82749
94479,41878
42342,85817
10205,76637
71058,84194
98390,47066
99646,77821
54825,35071
82866,56511
95914,93291
84991,96613
40920,51054
12778,74691
69357,78813
98435,36157
91960,52925
82645,80359
98878,68926
83788,60621
46539,70729
88633,21240
29930,96352
63053,56580
51464,53297
45822,79059
86901,98908
58369,61942
60893,69314
40226,43995
37368,36525
51537,67273
95872,93873
90851,58048
41922,69973
88819,81892
67112,79409
38541,86948
28148,48492
53896,68708
77102,54095
82299,23575
91304,20519
45478,50768
83815,58809
82927,45149
26400,64296
36362,85457
94942,38634
86308,70847
44704,41457
95418,64243
59160,55884
94263,75687
74214,19677
98800,73095
77724,42640
70355,30937
46562,60770
68628,78204
71852,58939
55769,91587
71849,86104
46844,99903
22164,40331
93874,98264
50710,52863
9719,45091
89891,87949
96646,19701
98439,90624
56661,44007
44699,48170
74663,78336
69675,53179
86868,18586
18005,85076
86834,53514
56758,46124
54409,78036
73143,73395
79921,90191
89006,19766
95469,74956
70564,73964
73361,62300
92807,64934
93508,48806
62366,97393
95635,63593
47898,99033
76410,46595
90339,61446
29277,41590
52604,24846
48782,99930
96671,65533
88532,69380
85715,93135
96546,32386
6880,70626
59806,92346
26764,90024
44577,55352
11879,65487
87513,86971
89017,57659
42214,91788
93088,40037
79824,19387
47316,86892
64066,82698
5630,97098
95697,87936
85942,83567
62539,21363
88449,75017
55292,52351
74269,76870
44455,41282
88201,94401
89465,57810
56258,49024
49756,91069
89562,84181
87728,91242
98594,18203
61079,66772
34359,78520
28976,94264
94785,62812
67341,97573
72660,53187
63936,51667
85806,48612
63410,51684
97783,67921
84893,21370
93890,87645
93646,74353
71962,73928
27186,94022
84101,46590
87697,59294
87195,87542
61884,56286
90875,58429
45292,37874
93969,97314
69773,60195
54835,40769
23281,89272
42682,83806
67222,51235
93375,84132
76354,34643
49109,31874
39868,73402
94352,96488
76295,23651
67301,79953
64753,99182
82230,9798
45257,65835
39656,60955
72887,54637
71382,73338
56820,62226
92119,96874
92295,45682
78381,85473
63229,37797
85819,77548
21111,56449
92411,96512
46925,98002
50282,97815
80764,96324
44048,79039
88818,89520
90293,83192
32160,37135
38078,97415
11099,92864
78102,66845
58450,92309
97786,77250
33575,80077
99045,23666
29064,21735
99142,61550
84153,46349
70522,73536
95192,92028
92338,48080
49932,17446
75337,62947
99910,83909
89691,94018
78100,78561
37498,58095
32993,17309
44664,65558
79627,59364
89413,59600
51768,91385
55861,78133
76918,67608
96057,53047
65658,81739
97236,43717
50275,27333
76696,96469
63735,85442
91431,97814
72506,11808
95561,85968
7207,31213
18828,68470
51942,65048
66780,40961
99097,49624
72951,51672
35864,34223
34292,13499
67486,91211
84564,81050
48829,98113
37288,21393
83341,75173
79948,96810
62454,33312
81287,15166
94550,56028
87429,76741
71419,99901
85575,76461
87655,57773
89949,83361
67490,23317
21053,81474
57712,58420
69256,84268
97343,66222
85503,84364
57951,32196
54561,92148
20906,81454
89261,44631
80813,59510
79659,40914
96508,74853
32855,87944
16865,78673
75903,18014
31612,36356
63860,34675
57220,94541
88985,39846
61839,99561
59421,77747
84261,76604
88632,81904
33517,93878
61232,97850
89226,87909
84166,86727
34919,78063
54114,92588
79095,27000
77114,83350
76015,89645
97140,39441
48816,86892
9923,88937
97363,65538
80968,85785
33454,67261
23703,86983
74873,30797
99236,34021
91626,62694
70927,73240
59293,75396
41087,86028
60940,44649
16528,37596
76272,78716
55551,30705
86600,55680
96389,74834
35074,75896
25274,86468
77348,92509
50639,85081
80366,60809
79251,57694
78551,17340
36096,81574
90113,64355
88620,73890
90276,80573
98034,93294
85869,53673
63561,71684
69831,36575
69768,52215
92054,94981
87845,13744
94540,78060
59441,88104
38622,31118
86410,75428
64667,48115
80260,34177
99769,65995
96726,84945
18957,47913
86180,89523
56338,66953
81932,99267
45638,47742
76766,80075
48660,44651
93717,98909
19979,96304
93026,55562
92740,50773
93817,78579
40253,35850
66675,54995
83848,99301
83428,84719
83154,85816
51579,89331
70611,31888
35348,74969
66809,67574
18641,80960
54696,35959
84540,94423
70279,66626
42228,58971
66075,56471
63972,65506
29710,90515
88219,26706
48108,83541
85332,26592
34579,41832
56588,70244
72167,66589
77367,81396
12633,72686
81176,70808
24875,87522
94909,76148
69797,68456
89633,8075
57539,78360
3504,93757
89738,96073
34904,79783
87356,95422
60074,95804
32843,59139
71665,79206
36408,9390
93899,43603
92346,83230
87885,39649
49701,34967
68124,40053
56868,76198
88290,86838
92732,92317
29080,69810
65008,80638
65622,51117
98387,58036
90705,40519
66812,72152
98914,39235
9437,60038
52288,92891
98830,32215
65620,47576
68878,90802
52714,64995
80070,74059
82053,83309
65780,63759
91396,38230
72008,82226
96221,12165
58427,36993
83804,97682
91297,71714
59517,80785
64445,94964
58245,54881
53436,71553
87429,69977
89711,82939
60264,73860
55202,39545
74836,5179
77735,92301
77931,19493
89182,32465
96982,68855
38425,45672
61383,59669
97465,71381
80362,72231
73454,75607
68950,82196
83910,77772
65854,38377
31701,46961
18614,83506
81381,96627
87595,53911
89590,85794
85797,34787
46776,47459
74025,97926
58465,69712
74941,49932
38482,86582
77546,49820
37491,94421
5224,70612
36313,93700
22054,39969
61507,61672
93518,51223
79074,67778
53336,22732
74679,65206
72512,96482
54430,43026
57447,30977
96969,91637
99493,13890
81159,89980
52740,82775
80109,86148
63208,56547
87245,81306
85325,75313
27374,93654
83252,54033
95177,76948
64391,15498
94668,25322
54177,45088
80318,99136
26349,86045
70548,48634
76219,97929
91702,86873
38688,99959
45253,82959
54778,95639
80195,38656
54639,59324
76947,49367
43822,67834
35635,77962
31857,80778
82014,55983
79476,53030
55476,52422
93606,27511
80000,92606
94133,90923
90003,31612
73437,92129
69847,62969
75952,96661
59517,37468
89272,40209
79861,96551
97375,86704
35624,8468
97110,79126
41571,38152
30559,76445
94905,80241
91834,62628
97022,69152
67446,12780
35424,86776
31262,84710
32105,76318
26404,22192
66095,70245
78274,72371
76110,55466
82254,70946
84452,66437
77324,77292
91583,53670
73196,87938
89166,44705
51151,50050
59689,66477
76596,25829
64405,92407
98504,98193
81825,93263
66808,9044
39708,89653
95982,69751
84652,61789
42029,65068
71987,85697
43839,35024
47095,99544
93223,65160
52242,35331
93827,68418
96531,81852
94534,43860
36532,76119
54945,96037
96355,95676
47271,60293
88440,93244
58417,83866
82308,12321
60137,41082
85429,98187
71652,99296
59443,52505
97320,44823
53987,98726
71308,73361
43794,73763
89875,91346
62478,82842
79384,59410
79201,47573
57166,74267
81098,50156
23262,22097
51292,90080
89705,90591
98488,63939
57334,95823
70413,38212
50313,34423
96617,83403
68682,54535
88144,88392
90329,92228
98194,52640
62290,22823
68287,41347
44751,62114
33875,4232
92723,41601
93949,98614
36397,53937
91141,21641
60520,83557
77864,91388
88420,34323
79519,99234
26602,91647
80276,63473
92227,95287
19633,57658
88389,99623
90196,90035
90635,44102
90352,50734
76523,95905
86091,51452
50070,68983
55312,85572
64752,24867
51288,44036
61361,88595
30666,12957
43889,84841
20978,79469
53049,75242
86818,82623
87233,30704
83838,89334
56434,66974
28778,42496
86362,28662
41426,71309
13024,61260
63714,75054
28392,95877
74711,86831
84004,71478
43735,34986
43713,62858
30011,64238
27496,96486
75643,96655
58302,91834
76142,60702
53230,79484
72978,49182
72286,61787
59004,99812
78091,99422
55055,30536
99042,57718
95259,50495
81713,81873
99479,90154
73662,28463
89369,84659
81463,76377
59413,76069
59506,96226
91086,91678
68351,55303
93249,52105
27316,87614
83958,92666
36383,77457
28264,60966
48405,96100
41724,23436
72190,45099
31189,91703
75900,64654
87881,79438
26454,33501
36159,41749
64510,66507
71497,72274
22687,65091
8972,62305
50270,75679
85159,63406
93498,50648
40395,57199
81650,84672
56177,79164
45203,82757
48856,71237
58060,68735
65650,85192
30572,53568
99797,92221
24997,54473
97414,85157
26428,38189
33371,53576
67810,24494
89391,45681
30641,72951
99062,63249
99510,48450
99620,21060
80679,31354
65085,47429
76815,57299
76269,91077
77633,82795
72028,93619
65619,34786
96085,64566
97243,68245
72857,28318
67014,84230
44526,53013
87866,92161
77788,95820
83822,29748
69058,34338
99634,90535
68776,67721
64175,61231
84744,66271
44540,38109
88934,18704
84118,91248
41402,69152
73458,22266
97568,75901
70498,81295
53335,89214
95186,91278
79655,27191
27911,94299
50228,94392
92663,23336
99684,80591
65086,61504
55122,45677
82336,87991
48468,28013
57565,65120
57602,64786
28589,97256
79812,42517
95772,85237
70980,96134
75471,99401
43616,38297
73478,79951
74147,18701
22608,32066
82576,74421
66055,21994
64603,99458
64662,90048
99846,65878
57727,69447
59070,29199
45380,96024
81095,94165
10920,70345
77667,97997
44706,51884
80500,79451
64583,98147
46377,51634
85162,88590
9669,9893
94920,35511
95386,9219
68663,56832
55152,64759
99909,63649
95039,56269
36560,63675
66183,90553
42785,37033
83773,18112
40244,70130
62889,26007
18340,84177
32896,80499
64105,85049
77350,90024
90815,79452
90143,71416
80677,88171
78425,93611
67201,52021
47681,94178
74701,54706
59319,28353
34435,99174
43178,99635
93313,83009
52260,24339
69483,72122
38822,75023
23734,58708
55467,91745
72581,74250
87748,83249
69234,23674
94341,44200
86880,52222
52940,82936
87039,81440
35149,70928
98670,18728
63506,59172
46827,38782
62944,25343
81735,88440
10893,76236
48778,40811
76656,81175
74721,64229
98996,44700
66760,95868
86772,65511
36127,14592
62327,94555
96562,51253
93653,52360
75964,91329
53146,62709
83839,73090
80743,57907
10291,57948
42725,64318
45620,96532
72307,96165
95837,58527
50496,62914
75372,42955
99293,92261
18726,98045
45128,92582
79542,25993
29516,51970
9385,81436
92671,50520
54416,88298
87101,83354
90631,77031
63167,61863
26644,33867
45003,87360
58575,99716
54324,65861
81335,50018
65282,61439
49801,59268
62973,23756
43775,74815
64597,23690
97187,96330
92877,90252
92638,57705
83140,44775
88502,94889
41097,87602
47948,91071
72837,40276
76931,43758
81179,43383
66240,15173
99453,92641
83534,86953
55105,69414
50695,23342
64546,67124
72528,93708
77794,90743
81468,76614
80054,28822
72681,73164
39960,80010
71777,29543
72054,93100
24726,89435
62034,36149
53370,94793
19929,61009
69820,47805
97350,69293
42811,98227
96264,55276
45652,88861
99509,29226
39460,97230
99775,76789
43171,72351
32334,93727
63436,74019
75490,73666
74792,45890
48616,49713
85704,76651
93902,28152
60943,88459
66807,45053
48678,60865
52637,32395
73309,86505
92613,53997
91202,97455
91473,78070
93798,61456
46190,51185
40794,65982
31787,89188
85353,96512
90340,52581
63556,96468
85199,47751
94975,39814
43141,54390
31764,93822
80197,88193
48474,73072
61331,79422
84807,73740
42407,13618
74474,88833
34750,86011
40424,62002
96360,92041
93104,80835
91119,45764
53326,91787
35071,87778
83015,39723
27461,42853
97085,76513
61329,64410
83933,37238
93788,95151
45719,69610
55511,53868
69413,60332
88998,90906
42060,61296
34475,64294
86779,57480
85683,66514
41557,73066
57910,43676
90124,37386
65955,17014
97748,53521
56447,90150
41176,96376
75600,92526
70099,75381
88141,83751
97301,24847
5479,36741
35338,70212
97779,11424
82739,81962
76749,84856
34621,47314
71321,56577
85493,14186
58747,66078
76494,25395
40055,97843
30195,81952
85231,95835
84352,61344
71334,95018
86722,70044
45890,45415
50156,74719
40528,53748
71693,88479
26598,79790
68476,67033
70848,34108
80204,29708
89046,79842
63106,70057
11533,40927
86738,53073
94588,46262
98761,87472
60052,90774
96799,88025
80849,46259
67988,93656
37111,91052
32437,95380
3445,27626
49531,41308
80631,54657
71809,81815
80201,75789
67626,86219
93516,88207
44028,62370
50012,38379
92019,95639
31197,40938
60921,44885
75442,81421
92805,98167
24803,82433
71665,76575
94236,67443
87881,90086
96567,88734
80324,70257
73759,42818
32680,67334
73486,55806
99431,54269
38305,56560
46433,82645
71714,86629
85607,45157
34401,90346
69440,64259
75884,71899
74980,67401
58336,99913
64120,73436
50855,52946
55452,81691
85823,51343
69751,49216
83931,88178
92039,51848
98444,50550
81344,86697
89391,95501
57192,33882
22016,75226
38834,84617
62283,99209
59586,68366
95162,85089
29134,58655
96408,61503
81003,60059
63691,42875
32354,37781
67089,63292
30062,59488
40804,98012
98807,94324
91378,24833
19257,43782
53650,56651
44705,51694
74276,72673
79528,84261
69434,57329
51667,65694
82575,73670
77287,47838
83650,93381
10059,30725
31163,95604
52390,99771
91964,16090
58906,48421
67792,99833
73011,98123
65821,34809
69505,70170
69221,51996
48887,87677
61822,92039
82403,48351
94665,64196
64554,21781
87603,67710
35100,92643
76443,69276
99479,64664
75909,47801
82870,43898
5002,91768
43764,77666
60611,84367
86317,57284
79033,78106
71850,33358
25528,74862
56308,97912
93732,94240
41577,37615
84740,97171
49128,90997
63470,96023
88504,44135
78645,93731
34715,90024
63674,60066
46777,95709
34813,62655
56871,76578
78545,68163
95604,81217
53777,72568
40413,26037
47312,20719
32022,49803
88797,93840
56149,14394
29241,64809
62715,65502
89699,74606
40938,80320
86591,62421
44793,66437
80125,25754
69155,66374
32066,71361
71750,88976
95470,84037
91625,53239
93844,77946
79494,69627
37486,74585
67694,69213
67716,73248
31993,69136
81154,33380
69179,85969
50208,40764
94317,44332
46327,19594
77101,97693
22932,63825
37981,17619
93021,27619
73610,78199
34888,85031
54995,70980
70888,46596
73740,76705
32894,63265
31368,64087
86045,74979
90092,31416
91082,97851
25659,95982
57286,64309
28479,23890
84234,35851
91832,98910
49774,42837
64212,93487
46298,53584
96862,97697
99513,28426
98297,90707
56815,70806
93487,83694
68357,98995
12414,74196
96532,70573
93068,50364
25891,33529
68978,32975
57086,45120
93049,42852
14618,96537
18825,54076
98651,35266
47406,89338
61379,87499
56693,50860
68892,87183
88912,95557
95347,52877
34118,99757
90842,5297
83278,13131
71934,33843
80375,52519
50832,48600
37207,63790
80390,87486
77503,45121
79785,93107
74490,80187
24297,70687
57576,33666
86835,65892
99563,55617
41690,86992
86707,94688
94884,95901
85682,66191
18635,49505
26163,90344
63523,71924
36373,69336
53241,12685
7716,38623
45932,71770
73946,80656
99860,54698
84723,71055
99333,14133
92163,93519
67260,86967
63794,71808
42628,94527
10079,70935
82286,76106
54145,70570
41491,44827
91738,95851
35621,95350
97251,75083
43316,72170
96605,61342
88771,37110
54252,41155
25993,59464
23597,67482
48906,61545
89053,80258
17516,72458
96216,99296
55303,96475
85378,74106
97141,49559
64300,24818
80446,71032
88254,67438
5258,36063
77155,90274
83228,53154
68770,85600
94222,95110
63123,91867
75757,46207
95723,87802
70645,38370
97218,17705
80233,71987
93724,31896
65852,79222
74904,41268
41493,39945
34074,33357
36154,91277
57709,72077
73999,40783
66646,67592
13552,43920
50544,27297
78531,54879
87533,76652
31382,27807
51681,65661
80622,51066
98047,44307
66052,82532
93556,82168
64280,86358
85521,65214
12070,53571
62494,69198
31259,40938
86431,28572
49318,84931
68467,67211
34306,14313
37543,37711
73985,57795
63719,46640
90903,61901
86959,79904
68216,71731
18648,93097
68899,40919
52393,70469
70851,56241
79880,84435
23569,87137
89984,46481
44186,99773
82989,18450
58216,91236
20839,38175
86844,70234
79522,4119
76237,32900
90230,64814
33575,92615
56979,45287
90750,84876
45512,95657
89649,9533
85733,73343
12521,51581
97261,25688
51612,83110
90605,49451
97675,58864
65644,86534
31583,91878
87398,90891
89589,22091
95639,58118
88168,64406
73110,97363
66141,61113
89753,91942
90083,84446
95191,74525
92858,84334
46637,81556
98689,91000
92230,96639
41769,73966
51529,68912
29508,25332
51718,83826
43525,26975
28259,57730
56631,84368
68653,84960
38150,50103
89406,79164
70906,44975
84921,99871
52809,33557
54361,63010
26370,84517
40817,97258
91364,80775
42782,85122
5462,63595
99300,75597
88553,40119
65605,62788
35325,89216
56034,64537
92698,53514
89806,32024
87265,39962
26664,88164
84039,98953
77584,94550
76532,58583
86441,59515
95409,91857
81946,75981
12142,88444
88938,93035
27037,93830
32510,93758
94992,37786
75895,22577
90447,17484
64577,36277
44196,92141
64509,96456
78923,75716
50539,45866
58145,55618
51691,47119
96817,85114
42577,87780
60334,72519
85621,70164
53782,80882
99097,72076
92901,46961
56639,74739
74285,21055
35474,89354
54155,34885
62756,52110
36127,41413
95757,76013
75760,49110
33752,84481
72116,81539
32327,83827
38320,62509
94410,13893
76780,40026
99250,48986
66070,83254
90244,96506
58565,95240
76582,60709
56959,79285
81609,51539
83198,44076
59364,44752
35850,53947
87673,12438
92361,92827
70163,24022
48177,96460
75468,97980
97102,83033
77330,83117
25690,91026
88696,70592
91472,23325
76198,52005
92961,88043
61962,96055
84683,41053
70374,30443
82276,66184
47669,43981
60405,34343
87420,61417
93532,47553
52175,95143
69750,41442
82633,56312
26982,67183
79638,80759
83500,82862
79147,49902
85898,57710
71447,98251
63332,33439
96961,37019
90038,57799
88145,67765
29385,78120
51813,99761
85301,91909
55307,8161
62938,77287
49671,24368
84197,77745
45482,71554
99061,51378
95097,23235
94099,77960
91701,98781
65390,75257
98899,96971
45429,33094
67788,41228
41293,62510
4853,38831
35671,74576
99959,22933
92952,53765
70617,21220
20516,83054
47859,61220
46635,71180
92169,59912
29330,65362
78823,97613
60923,64860
65074,91251
58328,95096
89794,63435
66442,80169
97057,88370
79681,26505
58688,84986
42362,80875
71194,74578
48669,97210
85203,54775
64360,75966
21514,56535
91980,57242
78325,64446
49759,99264
86569,27803
10285,88461
77069,73439
80093,79791
63015,27587
92718,59374
88112,82324
94186,84637
48488,96924
7796,57308
53272,76792
31616,88124
44459,67788
60475,99700
58417,32966
51589,88136
46629,9813
83733,92522
74675,63112
98245,96485
87003,80946
87748,74766
77173,75521
90096,70312
57024,63776
49323,91170
57347,65796
64770,94147
91460,46032
88595,81479
56384,70052
27239,91788
65890,63969
96393,77518
72652,36045
31851,26320
45070,29243
42038,89966
39468,48741
95282,43927
84566,73766
90580,44837
99073,32123
87430,84374
87830,71716
95772,19250
80557,52112
31893,17944
89776,79995
48074,52601
94276,95997
54251,67007
54535,22352
25831,94673
76356,60267
51998,76639
92629,58914
82124,69757
24855,13133
54289,51966
64922,71738
68540,86518
97420,61720
63561,57427
96170,76366
33279,68102
67738,7658
62794,33384
71499,69614
99885,81428
96654,29175
76551,94932
84140,86915
76286,81734
81113,47969
73731,66508
67983,61579
95655,31296
80284,39013
42387,98284
27281,93313
82331,62336
78322,80520
47679,63300
97430,76414
55579,74866
84771,91111
99615,92894
83391,56940
82511,29822
59884,92729
77587,32523
63122,71241
99729,69893
97798,93584
60328,27222
90459,96142
79184,98253
94325,97321
96554,33164
65478,6677
75207,75574
90320,58952
56493,71908
89497,47817
86041,85817
50230,97948
47816,99666
54437,65955
84289,61824
85719,18290
58974,17993
61625,57616
16030,67657
69667,96429
57266,66480
68396,46070
18195,25160
92656,78810
59253,29686
40264,67749
20885,98042
79175,56180
71776,60463
66881,52260
18216,67529
58293,65180
75493,53656
36593,76936
76762,34632
72445,81988
86381,66232
98305,80052
94228,83759
91721,66796
8342,71759
76932,85626
69588,24770
54070,98802
98843,48352
90412,88972
67458,71574
99418,70491
84633,88265
76270,73042
34313,28951
68238,75390
60588,47915
44693,94761
78959,95350
61342,98421
10560,43808
43802,80130
38748,51254
64540,96648
20712,85792
83264,96699
84359,31435
37302,81666
29166,64301
47883,75381
94185,94889
66841,26318
58187,93451
74787,83683
86829,94903
18539,86090
90586,64837
59157,78417
99347,88518
72133,95691
93838,91758
95696,99357
92284,60149
60257,94914
65940,86111
89807,74836
97530,99963
70805,59699
88702,95999
92207,36558
