relationship_prop,relationship_type,source,target
prop_e,REL_C,b,d
prop_e,REL_B,c,f
prop_c,REL_B,a,e
prop_b,REL_B,a,f
prop_d,REL_A,b,d
prop_c,REL_A,b,e
prop_d,REL_B,c,e
prop_a,REL_A,c,d
prop_e,REL_B,c,d
prop_a,REL_A,b,d
prop_d,REL_A,c,f
prop_c,REL_A,b,f
prop_c,REL_A,a,d
prop_b,REL_B,b,f
prop_b,REL_B,a,f
prop_a,REL_B,a,e
prop_d,REL_C,a,d
prop_a,REL_C,b,e
prop_a,REL_B,a,e
prop_d,REL_C,a,d
prop_d,REL_C,c,f
prop_e,REL_A,c,f
prop_b,REL_B,c,f
prop_b,REL_A,a,f
prop_d,REL_A,a,d
prop_d,REL_B,b,f
prop_e,REL_B,b,f
prop_d,REL_C,a,d
prop_d,REL_C,a,e
prop_a,REL_C,c,f
prop_a,REL_B,b,e
prop_a,REL_C,b,f
prop_b,REL_A,a,e
prop_e,REL_A,a,d
prop_a,REL_B,b,e
prop_e,REL_B,b,f
prop_d,REL_A,c,e
prop_a,REL_C,c,d
prop_a,REL_C,b,e
prop_b,REL_A,a,e
prop_e,REL_A,c,f
prop_e,REL_B,b,d
prop_b,REL_A,a,e
prop_b,REL_A,c,f
prop_c,REL_C,c,f
prop_a,REL_A,c,f
prop_a,REL_C,c,f
prop_e,REL_A,b,e
prop_d,REL_A,c,d
prop_d,REL_B,c,f
prop_b,REL_B,a,e
prop_b,REL_B,a,d
prop_d,REL_B,a,d
prop_d,REL_C,a,f
prop_e,REL_B,c,e
prop_b,REL_B,b,d
prop_b,REL_A,a,f
prop_c,REL_C,a,e
prop_c,REL_A,b,d
prop_b,REL_A,c,d
prop_a,REL_B,b,d
prop_c,REL_A,c,f
prop_b,REL_B,a,e
prop_d,REL_C,a,e
prop_e,REL_A,a,f
prop_a,REL_B,c,e
prop_a,REL_C,b,f
prop_c,REL_A,a,d
prop_d,REL_B,b,d
prop_c,REL_B,c,d
prop_c,REL_A,c,f
prop_c,REL_A,c,f
prop_e,REL_A,a,e
prop_c,REL_C,a,f
prop_a,REL_B,a,d
prop_b,REL_C,a,e
prop_d,REL_B,c,f
prop_c,REL_C,a,e
prop_d,REL_B,b,d
prop_a,REL_A,b,f
prop_a,REL_C,a,e
prop_b,REL_C,c,e
prop_c,REL_B,c,e
prop_e,REL_A,a,e
prop_a,REL_B,b,d
prop_c,REL_B,b,d
prop_e,REL_B,b,d
prop_e,REL_A,a,f
prop_b,REL_C,a,e
prop_e,REL_B,c,e
prop_e,REL_C,b,e
prop_a,REL_B,b,f
prop_b,REL_C,a,f
prop_b,REL_B,a,f
prop_e,REL_C,b,f
prop_d,REL_B,a,d
prop_d,REL_C,c,e
prop_a,REL_B,b,d
prop_c,REL_A,a,f
prop_b,REL_A,c,e
prop_a,REL_A,a,f
prop_c,REL_C,a,f
prop_d,REL_B,c,e
prop_c,REL_B,b,f
prop_a,REL_C,b,e
prop_c,REL_B,a,e
prop_a,REL_A,c,e
prop_d,REL_A,c,d
prop_e,REL_A,c,d
prop_e,REL_C,b,e
prop_b,REL_B,c,f
prop_b,REL_A,a,d
prop_e,REL_C,b,f
prop_a,REL_B,c,f
prop_e,REL_B,b,e
prop_b,REL_C,c,e
prop_c,REL_A,b,d
prop_d,REL_A,b,e
prop_a,REL_C,b,d
prop_c,REL_B,b,e
prop_c,REL_B,c,d
prop_a,REL_B,b,f
prop_d,REL_B,a,d
prop_b,REL_B,b,e
prop_a,REL_C,b,e
prop_b,REL_C,b,d
prop_d,REL_A,b,f
prop_d,REL_C,b,f
prop_b,REL_B,a,e
prop_c,REL_B,b,d
prop_d,REL_C,b,f
prop_c,REL_B,a,e
prop_c,REL_A,a,e
prop_d,REL_A,b,e
prop_e,REL_C,a,e
prop_a,REL_A,c,f
prop_b,REL_C,c,f
prop_e,REL_C,c,f
prop_c,REL_C,a,f
prop_a,REL_A,a,d
prop_c,REL_B,b,d
prop_e,REL_B,a,e
prop_b,REL_B,c,e
prop_e,REL_A,a,e
prop_d,REL_B,b,d
prop_e,REL_A,a,f
prop_e,REL_C,b,d
prop_d,REL_A,b,d
prop_c,REL_C,c,d
prop_c,REL_B,a,d
prop_e,REL_C,a,e
prop_a,REL_C,b,e
prop_d,REL_C,b,f
prop_e,REL_B,b,f
prop_b,REL_C,c,d
prop_a,REL_B,c,d
prop_d,REL_C,a,d
prop_b,REL_C,b,d
prop_c,REL_A,a,f
prop_d,REL_B,a,d
prop_d,REL_C,c,d
prop_a,REL_B,c,f
prop_e,REL_C,a,d
prop_c,REL_B,b,e
prop_e,REL_B,c,f
prop_c,REL_C,a,f
prop_e,REL_B,c,e
prop_b,REL_B,c,d
prop_c,REL_B,b,d
prop_b,REL_C,a,e
prop_e,REL_C,b,d
prop_e,REL_C,b,f
prop_c,REL_A,c,d
prop_d,REL_C,a,f
prop_d,REL_C,b,d
prop_b,REL_A,a,d
prop_e,REL_A,b,f
prop_c,REL_A,a,d
prop_d,REL_B,b,e
prop_d,REL_C,a,f
prop_e,REL_A,b,d
prop_b,REL_A,a,e
prop_a,REL_C,a,f
prop_d,REL_A,a,d
prop_a,REL_B,a,e
prop_d,REL_A,c,f
prop_c,REL_C,c,d
prop_a,REL_C,b,d
prop_b,REL_B,c,d
prop_d,REL_A,b,f
prop_c,REL_B,a,d
prop_b,REL_C,b,d
prop_e,REL_C,c,f
prop_b,REL_B,b,d
prop_e,REL_C,b,e
prop_a,REL_A,a,d
prop_a,REL_C,c,d
prop_a,REL_B,a,d
prop_d,REL_A,a,e
prop_d,REL_A,b,d
prop_a,REL_B,b,d
prop_b,REL_A,c,f
prop_b,REL_A,c,d
prop_b,REL_B,a,f
prop_d,REL_C,a,f
prop_e,REL_A,b,f
prop_b,REL_A,c,d
prop_d,REL_B,b,d
prop_c,REL_A,b,f
prop_d,REL_A,a,e
prop_b,REL_A,b,f
prop_b,REL_C,a,d
prop_c,REL_B,c,f
prop_b,REL_B,b,e
prop_a,REL_C,b,e
prop_d,REL_C,c,e
prop_a,REL_C,a,e
prop_c,REL_A,a,e
prop_c,REL_B,b,f
prop_b,REL_C,a,d
prop_b,REL_A,b,d
prop_d,REL_A,a,f
prop_d,REL_A,a,f
prop_b,REL_C,b,d
prop_b,REL_A,b,f
prop_b,REL_A,c,e
prop_e,REL_C,a,e
prop_b,REL_B,b,f
prop_d,REL_C,a,d
prop_a,REL_C,b,f
prop_a,REL_B,b,f
prop_b,REL_A,c,f
prop_b,REL_B,b,e
prop_b,REL_B,c,d
prop_d,REL_B,c,e
prop_b,REL_C,b,e
prop_b,REL_C,a,f
prop_b,REL_A,b,e
prop_b,REL_A,c,f
prop_a,REL_B,b,f
prop_d,REL_A,c,e
prop_e,REL_B,b,f
prop_a,REL_C,c,e
prop_a,REL_A,b,e
prop_e,REL_A,b,d
prop_a,REL_A,a,f
prop_e,REL_C,a,f
prop_e,REL_A,a,e
prop_c,REL_A,c,e
prop_e,REL_B,c,e
prop_b,REL_C,c,e
prop_a,REL_A,a,e
prop_b,REL_B,c,d
prop_d,REL_C,a,f
prop_e,REL_B,a,e
prop_c,REL_C,b,f
prop_a,REL_A,b,d
prop_e,REL_C,b,e
prop_a,REL_A,c,e
prop_c,REL_C,b,f
prop_b,REL_A,b,d
prop_a,REL_B,c,d
prop_d,REL_B,a,f
prop_d,REL_C,b,e
prop_d,REL_B,a,d
prop_b,REL_A,c,d
prop_a,REL_B,c,d
prop_e,REL_B,c,f
prop_e,REL_C,b,f
prop_e,REL_A,a,d
prop_a,REL_B,c,f
prop_d,REL_A,a,e
prop_c,REL_B,b,f
prop_a,REL_A,a,e
prop_b,REL_B,c,d
prop_e,REL_B,c,d
prop_c,REL_C,c,e
prop_d,REL_A,b,e
prop_e,REL_A,c,d
prop_a,REL_C,a,d
prop_b,REL_B,a,e
prop_e,REL_A,b,e
prop_a,REL_A,c,f
prop_d,REL_C,a,e
prop_b,REL_B,c,d
prop_c,REL_A,c,e
prop_a,REL_A,a,e
prop_b,REL_C,a,e
prop_a,REL_C,c,d
prop_b,REL_B,b,e
prop_e,REL_B,c,e
prop_d,REL_A,a,e
prop_d,REL_C,c,e
prop_b,REL_A,b,e
prop_b,REL_A,b,e
prop_b,REL_A,c,d
prop_a,REL_B,a,d
prop_c,REL_B,a,e
prop_c,REL_A,a,e
prop_b,REL_A,b,f
prop_e,REL_A,c,e
prop_e,REL_A,b,f
prop_d,REL_A,c,e
prop_c,REL_A,c,d
prop_a,REL_A,a,e
prop_c,REL_C,c,f
prop_b,REL_A,c,e
prop_e,REL_C,b,e
prop_c,REL_B,c,e
prop_c,REL_A,c,d
prop_b,REL_C,a,d
prop_a,REL_B,b,f
prop_a,REL_C,c,d
prop_a,REL_B,c,e
prop_b,REL_C,b,d
prop_d,REL_A,c,d
prop_b,REL_A,a,f
prop_e,REL_C,a,e
prop_a,REL_B,c,e
prop_d,REL_A,b,f
prop_d,REL_A,b,d
prop_a,REL_C,c,d
prop_b,REL_C,a,f
prop_e,REL_C,b,d
prop_b,REL_B,c,e
prop_e,REL_C,a,e
prop_d,REL_B,b,d
prop_c,REL_B,b,e
prop_a,REL_A,b,f
prop_b,REL_B,a,d
prop_e,REL_A,c,f
prop_d,REL_B,a,e
prop_e,REL_C,a,f
prop_d,REL_B,c,e
prop_e,REL_B,a,d
prop_a,REL_C,b,f
prop_b,REL_B,b,e
prop_a,REL_B,a,f
prop_d,REL_A,a,e
prop_e,REL_B,a,d
prop_c,REL_B,c,f
prop_a,REL_A,b,d
prop_d,REL_A,b,e
prop_a,REL_B,a,e
prop_e,REL_A,a,f
prop_b,REL_A,c,d
prop_b,REL_B,a,e
prop_d,REL_B,a,d
prop_d,REL_C,b,d
prop_a,REL_B,c,e
prop_b,REL_C,c,e
prop_e,REL_C,a,e
prop_d,REL_B,c,f
prop_d,REL_A,c,e
prop_e,REL_A,c,e
prop_b,REL_B,b,e
prop_a,REL_B,c,f
prop_d,REL_A,a,d
prop_c,REL_C,a,f
prop_e,REL_A,a,f
prop_d,REL_C,b,f
prop_e,REL_A,a,e
prop_a,REL_A,b,e
prop_e,REL_B,c,d
prop_a,REL_C,a,d
prop_b,REL_B,c,f
prop_c,REL_C,c,e
prop_e,REL_B,a,f
prop_c,REL_A,b,d
prop_d,REL_B,a,d
prop_b,REL_C,c,d
prop_a,REL_A,c,e
prop_d,REL_C,c,d
prop_a,REL_C,b,e
prop_d,REL_A,c,f
prop_e,REL_C,c,d
prop_d,REL_C,a,d
prop_c,REL_C,c,f
prop_d,REL_B,b,d
prop_e,REL_C,c,f
prop_b,REL_B,b,e
prop_c,REL_B,b,f
prop_e,REL_A,a,e
prop_d,REL_B,b,f
prop_c,REL_C,a,e
prop_b,REL_C,c,f
prop_d,REL_B,b,f
prop_e,REL_C,c,f
prop_d,REL_A,c,d
prop_c,REL_A,c,e
prop_a,REL_A,b,d
prop_d,REL_A,b,e
prop_d,REL_A,b,d
prop_e,REL_C,c,d
prop_b,REL_A,b,e
prop_d,REL_B,b,f
prop_e,REL_A,c,d
prop_a,REL_B,a,e
prop_c,REL_C,a,d
prop_b,REL_B,a,f
prop_e,REL_C,c,e
prop_e,REL_A,b,e
prop_e,REL_A,c,d
prop_b,REL_B,a,f
prop_c,REL_B,b,d
prop_c,REL_B,b,f
prop_e,REL_C,a,f
prop_a,REL_C,a,f
prop_e,REL_A,a,e
prop_b,REL_C,b,e
prop_e,REL_B,c,f
prop_d,REL_A,c,f
prop_a,REL_A,b,e
prop_b,REL_C,a,e
prop_a,REL_A,a,e
prop_e,REL_B,b,e
prop_e,REL_A,b,e
prop_e,REL_B,a,d
prop_d,REL_A,b,f
prop_e,REL_C,a,e
prop_e,REL_A,b,d
prop_a,REL_B,a,d
prop_a,REL_A,c,e
prop_a,REL_C,b,f
prop_c,REL_B,b,d
prop_b,REL_C,c,d
prop_b,REL_C,b,f
prop_c,REL_C,a,e
prop_c,REL_A,c,d
prop_d,REL_C,a,d
prop_e,REL_B,b,e
prop_b,REL_A,b,d
prop_a,REL_B,c,f
prop_e,REL_C,a,e
prop_e,REL_B,b,f
prop_e,REL_A,b,d
prop_e,REL_A,a,d
prop_c,REL_B,c,e
prop_a,REL_C,a,e
prop_a,REL_B,c,f
prop_a,REL_C,a,d
prop_e,REL_B,b,d
prop_c,REL_A,b,d
prop_d,REL_A,c,e
prop_c,REL_C,a,f
prop_d,REL_B,b,f
prop_e,REL_B,b,d
prop_b,REL_A,b,d
prop_e,REL_C,a,f
prop_e,REL_B,c,e
prop_d,REL_A,a,e
prop_d,REL_C,c,f
prop_a,REL_B,b,f
prop_c,REL_B,c,d
prop_b,REL_B,b,d
prop_a,REL_A,b,e
prop_a,REL_B,a,d
prop_e,REL_B,a,d
prop_d,REL_C,c,e
prop_a,REL_B,c,f
prop_b,REL_A,a,e
prop_c,REL_B,b,e
prop_d,REL_B,a,f
prop_d,REL_B,c,d
prop_c,REL_B,c,e
prop_c,REL_C,c,d
prop_e,REL_A,b,d
prop_a,REL_C,a,f
prop_b,REL_B,a,f
prop_b,REL_A,a,e
prop_a,REL_B,c,d
prop_e,REL_C,a,e
prop_d,REL_C,b,e
prop_d,REL_A,c,e
prop_e,REL_A,c,d
prop_d,REL_B,b,d
prop_a,REL_C,b,d
prop_c,REL_A,c,e
prop_a,REL_A,c,d
prop_a,REL_C,c,e
prop_d,REL_C,a,d
prop_e,REL_C,a,d
prop_a,REL_A,a,d
prop_b,REL_A,c,d
prop_e,REL_A,b,d
prop_e,REL_C,b,e
prop_d,REL_B,a,f
prop_e,REL_A,a,f
prop_b,REL_C,b,f
prop_a,REL_B,b,d
prop_b,REL_A,c,e
prop_e,REL_A,a,f
prop_c,REL_A,c,d
prop_d,REL_A,b,d
prop_a,REL_B,c,f
prop_d,REL_B,b,f
prop_e,REL_B,a,f
prop_c,REL_C,c,d
prop_a,REL_B,c,d
prop_b,REL_A,b,d
prop_b,REL_C,c,f
prop_c,REL_C,a,e
prop_e,REL_C,b,f
prop_a,REL_A,b,e
prop_c,REL_A,a,e
prop_d,REL_C,b,d
prop_b,REL_C,a,e
prop_e,REL_B,b,e
prop_c,REL_B,c,e
prop_a,REL_C,b,f
prop_e,REL_B,a,e
prop_b,REL_A,c,f
prop_e,REL_C,c,e
prop_b,REL_B,a,e
prop_a,REL_A,a,d
prop_b,REL_C,b,f
prop_b,REL_B,a,f
prop_d,REL_C,c,f
prop_c,REL_B,c,d
prop_c,REL_B,a,d
prop_d,REL_B,b,d
prop_d,REL_B,c,e
prop_b,REL_C,b,d
prop_e,REL_A,a,f
prop_e,REL_C,a,f
prop_c,REL_A,c,f
prop_e,REL_B,c,d
prop_e,REL_A,a,f
prop_e,REL_B,c,e
prop_e,REL_B,a,f
prop_a,REL_A,a,d
prop_c,REL_A,a,e
prop_e,REL_C,c,d
prop_b,REL_C,c,d
prop_a,REL_B,c,d
prop_c,REL_C,a,f
prop_b,REL_A,b,e
prop_b,REL_A,b,e
prop_b,REL_B,b,d
prop_e,REL_A,c,f
prop_b,REL_B,c,e
prop_c,REL_A,a,d
prop_c,REL_B,a,f
prop_a,REL_B,c,f
prop_d,REL_B,c,f
prop_c,REL_C,b,d
prop_a,REL_A,a,d
prop_c,REL_B,b,d
prop_a,REL_A,a,f
prop_d,REL_C,a,e
prop_b,REL_C,a,e
prop_e,REL_A,a,f
prop_b,REL_C,c,e
prop_a,REL_C,c,d
prop_e,REL_C,c,d
prop_b,REL_B,a,f
prop_e,REL_B,b,f
prop_a,REL_A,b,d
prop_e,REL_B,b,d
prop_b,REL_C,b,d
prop_c,REL_C,c,d
prop_c,REL_C,a,d
prop_d,REL_A,a,e
prop_a,REL_C,a,f
prop_c,REL_A,a,e
prop_c,REL_C,c,f
prop_e,REL_B,a,d
prop_e,REL_B,b,e
prop_e,REL_A,c,e
prop_b,REL_A,b,d
prop_c,REL_C,a,e
prop_d,REL_A,b,e
prop_e,REL_B,b,f
prop_c,REL_C,b,d
prop_a,REL_A,b,f
prop_c,REL_A,b,d
prop_b,REL_A,b,e
prop_b,REL_A,a,d
prop_a,REL_A,c,e
prop_c,REL_C,c,f
prop_e,REL_C,c,d
prop_b,REL_C,b,d
prop_d,REL_B,c,f
prop_a,REL_A,b,e
prop_c,REL_B,b,e
prop_e,REL_B,c,f
prop_d,REL_C,b,f
prop_b,REL_B,b,f
prop_d,REL_C,c,f
prop_a,REL_B,a,f
prop_b,REL_B,b,e
prop_c,REL_C,a,e
prop_b,REL_A,b,d
prop_b,REL_A,c,d
prop_b,REL_C,c,e
prop_a,REL_B,c,e
prop_b,REL_B,b,f
prop_c,REL_C,b,e
prop_a,REL_A,b,f
prop_b,REL_A,a,d
prop_b,REL_C,a,f
prop_c,REL_C,b,f
prop_e,REL_A,c,d
prop_e,REL_A,b,e
prop_e,REL_A,b,e
prop_e,REL_B,a,e
prop_b,REL_B,c,e
prop_d,REL_B,a,e
prop_c,REL_C,c,d
prop_e,REL_B,b,d
prop_b,REL_C,c,e
prop_b,REL_A,b,f
prop_a,REL_B,c,f
prop_e,REL_B,c,f
prop_d,REL_A,b,d
prop_e,REL_B,c,e
prop_c,REL_B,b,f
prop_b,REL_A,c,d
prop_b,REL_A,b,e
prop_e,REL_C,b,f
prop_a,REL_C,c,e
prop_d,REL_A,c,d
prop_b,REL_A,a,d
prop_c,REL_C,a,e
prop_b,REL_C,b,d
prop_b,REL_A,b,d
prop_d,REL_B,c,d
prop_a,REL_C,a,e
prop_b,REL_B,b,d
prop_e,REL_A,b,d
prop_e,REL_A,b,f
prop_b,REL_B,c,f
prop_e,REL_B,c,d
prop_b,REL_C,a,e
prop_b,REL_B,c,e
prop_e,REL_C,c,e
prop_a,REL_C,a,f
prop_d,REL_C,c,d
prop_c,REL_B,c,e
prop_a,REL_B,b,f
prop_c,REL_A,a,f
prop_b,REL_A,a,f
prop_c,REL_C,a,d
prop_e,REL_C,b,d
prop_d,REL_B,b,d
prop_a,REL_B,a,e
prop_d,REL_A,b,e
prop_d,REL_A,b,f
prop_c,REL_B,b,f
prop_e,REL_C,a,e
prop_d,REL_C,a,e
prop_e,REL_C,a,d
prop_c,REL_C,b,e
prop_a,REL_C,c,e
prop_b,REL_A,b,f
prop_d,REL_B,c,e
prop_e,REL_C,a,e
prop_c,REL_B,c,f
prop_a,REL_A,b,d
prop_b,REL_C,b,e
prop_b,REL_A,c,f
prop_c,REL_C,a,d
prop_e,REL_A,c,d
prop_e,REL_B,b,d
prop_e,REL_C,a,d
prop_a,REL_B,b,e
prop_c,REL_B,c,e
prop_b,REL_A,c,d
prop_a,REL_B,b,e
prop_b,REL_A,c,e
prop_a,REL_B,c,d
prop_b,REL_A,c,e
prop_e,REL_A,b,d
prop_a,REL_A,b,d
prop_c,REL_C,c,e
prop_d,REL_C,b,e
prop_b,REL_C,b,e
prop_c,REL_B,a,f
prop_e,REL_C,c,f
prop_b,REL_A,a,e
prop_d,REL_B,a,e
prop_b,REL_B,b,d
prop_e,REL_C,b,d
prop_a,REL_A,a,e
prop_d,REL_A,b,e
prop_d,REL_C,a,f
prop_c,REL_C,c,f
prop_c,REL_B,a,f
prop_d,REL_C,c,d
prop_b,REL_C,c,d
prop_c,REL_C,c,d
prop_b,REL_C,c,d
prop_d,REL_C,a,f
prop_d,REL_C,a,f
prop_d,REL_B,b,e
prop_b,REL_A,a,f
prop_d,REL_C,b,e
prop_a,REL_C,a,f
prop_b,REL_A,b,f
prop_d,REL_B,b,e
prop_d,REL_C,b,d
prop_a,REL_A,b,e
prop_b,REL_C,c,f
prop_e,REL_B,c,f
prop_a,REL_A,a,f
prop_a,REL_B,a,e
prop_e,REL_A,a,d
prop_b,REL_A,b,f
prop_a,REL_B,c,d
prop_d,REL_B,b,f
prop_b,REL_B,b,e
prop_b,REL_B,b,d
prop_e,REL_B,c,d
prop_b,REL_A,a,d
prop_a,REL_A,c,d
prop_e,REL_B,a,f
prop_e,REL_C,c,f
prop_c,REL_A,a,d
prop_d,REL_A,a,d
prop_c,REL_C,b,e
prop_b,REL_A,c,d
prop_b,REL_B,b,f
prop_c,REL_C,b,f
prop_b,REL_A,a,f
prop_c,REL_A,a,f
prop_c,REL_C,c,d
prop_e,REL_C,b,d
prop_b,REL_C,b,d
prop_b,REL_C,b,e
prop_e,REL_C,a,d
prop_c,REL_B,c,e
prop_e,REL_B,c,d
prop_b,REL_A,c,f
prop_b,REL_C,b,d
prop_c,REL_A,b,d
prop_a,REL_C,b,e
prop_b,REL_A,a,e
prop_b,REL_C,a,e
prop_e,REL_B,a,d
prop_d,REL_C,b,f
prop_d,REL_B,a,d
prop_c,REL_A,a,f
prop_b,REL_A,b,d
prop_a,REL_C,a,e
prop_c,REL_A,c,e
prop_e,REL_A,a,d
prop_e,REL_A,c,e
prop_d,REL_B,b,e
prop_c,REL_A,a,d
prop_d,REL_A,c,f
prop_b,REL_B,a,e
prop_b,REL_B,c,f
prop_e,REL_B,b,d
prop_c,REL_C,c,d
prop_c,REL_A,c,e
prop_c,REL_B,a,f
prop_e,REL_C,c,f
prop_a,REL_C,a,d
prop_e,REL_A,a,d
prop_e,REL_A,b,d
prop_b,REL_C,a,d
prop_e,REL_B,a,e
prop_d,REL_C,c,f
prop_d,REL_C,c,e
prop_b,REL_C,c,e
prop_e,REL_A,a,f
prop_d,REL_A,a,e
prop_e,REL_C,b,d
prop_a,REL_C,a,f
prop_b,REL_A,a,e
prop_a,REL_C,b,e
prop_e,REL_C,b,d
prop_b,REL_C,c,f
prop_c,REL_B,a,f
prop_d,REL_A,a,e
prop_e,REL_B,b,e
prop_e,REL_B,a,e
prop_e,REL_C,c,e
prop_b,REL_C,b,d
prop_d,REL_C,b,e
prop_d,REL_A,b,f
prop_e,REL_C,b,d
prop_b,REL_C,a,e
prop_e,REL_A,c,f
prop_e,REL_C,b,d
prop_d,REL_B,c,e
prop_a,REL_B,b,f
prop_b,REL_A,c,f
prop_b,REL_C,b,e
prop_a,REL_C,c,e
prop_a,REL_C,a,e
prop_d,REL_B,a,e
prop_e,REL_A,a,f
prop_b,REL_C,c,e
prop_e,REL_B,c,e
prop_b,REL_B,b,d
prop_a,REL_B,b,f
prop_a,REL_C,c,f
prop_e,REL_C,a,f
prop_a,REL_B,c,d
prop_a,REL_A,a,d
prop_e,REL_C,a,f
prop_d,REL_B,c,d
prop_c,REL_B,a,d
prop_c,REL_B,a,d
prop_e,REL_C,b,f
prop_a,REL_A,b,e
prop_d,REL_B,a,e
prop_a,REL_B,c,f
prop_d,REL_B,b,e
prop_b,REL_C,b,e
prop_d,REL_A,a,d
prop_c,REL_A,b,f
prop_e,REL_A,b,d
prop_c,REL_B,c,d
prop_a,REL_A,a,d
prop_a,REL_B,b,d
prop_e,REL_A,b,e
prop_c,REL_A,b,e
prop_c,REL_A,a,d
prop_a,REL_B,a,d
prop_c,REL_B,c,f
prop_e,REL_A,a,f
prop_b,REL_B,a,f
prop_a,REL_C,c,d
prop_d,REL_B,a,d
prop_a,REL_B,c,e
prop_b,REL_B,a,f
prop_a,REL_B,a,f
prop_d,REL_A,b,e
prop_d,REL_C,c,e
prop_c,REL_A,c,e
prop_b,REL_C,a,f
prop_b,REL_C,a,e
prop_d,REL_C,b,d
prop_e,REL_A,c,e
prop_a,REL_A,a,e
prop_c,REL_C,c,d
prop_e,REL_C,c,f
prop_d,REL_B,c,f
prop_e,REL_C,c,d
prop_c,REL_A,b,d
prop_b,REL_C,b,f
prop_d,REL_B,c,e
prop_b,REL_C,b,f
prop_e,REL_A,a,e
prop_d,REL_C,b,f
prop_a,REL_C,a,e
prop_d,REL_B,b,f
prop_c,REL_A,b,f
prop_a,REL_A,a,d
prop_b,REL_A,c,e
prop_a,REL_B,b,d
prop_c,REL_B,c,e
prop_d,REL_C,b,d
prop_e,REL_A,a,e
prop_b,REL_B,b,d
prop_b,REL_B,b,d
prop_a,REL_A,a,e
prop_a,REL_B,a,f
prop_d,REL_A,c,d
prop_b,REL_A,c,d
prop_b,REL_A,c,f
prop_d,REL_B,b,f
prop_c,REL_B,b,e
prop_b,REL_A,b,f
prop_d,REL_C,c,e
prop_e,REL_A,c,e
prop_a,REL_B,b,f
prop_c,REL_C,b,d
prop_a,REL_C,c,e
prop_b,REL_A,b,f
prop_e,REL_C,b,e
prop_a,REL_C,a,f
prop_e,REL_C,c,d
prop_b,REL_C,a,f
prop_e,REL_A,a,e
prop_e,REL_A,b,f
prop_d,REL_C,c,e
prop_c,REL_B,b,d
prop_b,REL_B,a,f
prop_e,REL_B,c,d
prop_b,REL_A,a,f
prop_a,REL_A,b,e
prop_d,REL_A,c,e
prop_a,REL_B,a,e
prop_d,REL_B,b,d
prop_a,REL_B,c,f
prop_a,REL_B,c,d
prop_d,REL_C,c,d
prop_c,REL_A,b,e
prop_b,REL_A,a,f
prop_c,REL_B,a,f
prop_b,REL_C,c,f
prop_d,REL_A,c,e
prop_c,REL_B,c,f
prop_a,REL_A,b,d
prop_e,REL_A,c,f
prop_c,REL_C,b,e
prop_c,REL_C,b,e
prop_b,REL_C,b,d
prop_b,REL_A,c,e
prop_c,REL_A,a,e
prop_c,REL_C,a,d
prop_c,REL_C,a,e
prop_b,REL_B,a,e
prop_d,REL_C,a,e
prop_e,REL_C,a,f
prop_d,REL_B,a,f
prop_c,REL_B,a,e
prop_e,REL_C,a,d
prop_c,REL_A,b,f
prop_b,REL_C,b,d
prop_b,REL_B,c,f
prop_c,REL_C,b,f
prop_b,REL_C,a,d
prop_d,REL_A,b,e
prop_c,REL_A,b,e
prop_c,REL_A,a,f
prop_e,REL_A,a,d
prop_c,REL_A,c,d
prop_a,REL_A,a,f
prop_a,REL_B,c,d
prop_d,REL_B,a,d
prop_a,REL_A,b,e
prop_d,REL_C,c,e
prop_a,REL_A,a,f
prop_b,REL_A,c,d
prop_b,REL_B,c,f
prop_a,REL_B,a,e
prop_a,REL_A,a,f
prop_e,REL_A,b,d
prop_d,REL_C,b,f
prop_e,REL_C,c,d
prop_d,REL_A,a,d
prop_a,REL_B,a,e
prop_d,REL_A,b,d
prop_b,REL_A,b,f
prop_a,REL_A,b,e
prop_b,REL_A,c,f
prop_b,REL_B,c,f
prop_d,REL_C,a,d
prop_b,REL_C,b,f
prop_e,REL_B,b,f
prop_a,REL_A,c,d
prop_c,REL_A,b,d
prop_d,REL_B,c,e
prop_e,REL_A,b,e
prop_e,REL_A,a,f
prop_c,REL_A,b,e
prop_e,REL_A,c,d
prop_a,REL_A,c,f
prop_c,REL_A,b,e
prop_d,REL_B,b,d
prop_a,REL_B,b,e
prop_e,REL_B,c,f
prop_d,REL_A,a,d
prop_d,REL_B,b,e
prop_a,REL_B,c,f
prop_c,REL_C,c,f
prop_c,REL_B,c,e
prop_d,REL_C,a,f
prop_c,REL_A,a,d
prop_d,REL_C,a,d
prop_a,REL_B,c,d
prop_d,REL_A,b,f
prop_a,REL_A,b,e
prop_e,REL_A,c,e
prop_b,REL_C,c,d
prop_a,REL_A,c,f
prop_e,REL_A,b,f
prop_b,REL_C,b,e
prop_a,REL_C,b,d
prop_d,REL_A,b,e
prop_e,REL_C,a,f
prop_b,REL_C,a,f
prop_a,REL_B,b,d
prop_c,REL_A,a,d
prop_c,REL_C,b,e
prop_e,REL_B,c,f
prop_d,REL_B,b,d
prop_a,REL_B,a,f
prop_b,REL_A,c,d
prop_b,REL_B,a,f
prop_e,REL_A,c,f
prop_a,REL_A,c,d
prop_c,REL_B,b,f
prop_b,REL_A,a,e
prop_e,REL_A,a,d
prop_a,REL_C,c,e
prop_d,REL_B,a,e
prop_a,REL_C,c,f
prop_d,REL_B,b,e
prop_e,REL_A,b,f
prop_c,REL_A,a,f
prop_c,REL_C,b,d
prop_d,REL_C,b,e
prop_d,REL_A,b,d
